pickup_time,rides_pooled_fraction,vehicle_number_reduction,vehicle_miles_reduction,vehicle_time_reduction,pooled_passenger_fraction,avg_fare_amount_pooled,avg_fare_amount_rides,all_rides,pooled_rides,unpooled_rides,pooled_vans
2013-06-03 00:00,0.12593383137673425,0.8655282817502669,0.835576950780707,0.844186655818844,0.2657685241886099,7.008080808080808,8.273282711555307,937,244,693,118
2013-06-03 00:30,0.08167770419426049,0.9072847682119205,0.8983213793094167,0.9042178578170016,0.17990074441687345,7.3863095238095235,7.89391789593635,453,79,374,37
2013-06-03 01:00,0.07476635514018691,0.9221183800623053,0.9093318769815542,0.912767721364132,0.1558219178082192,6.697916666666667,7.478774784885895,321,49,272,24
2013-06-03 01:30,0.05859375,0.94140625,0.918172987284876,0.9243538628183681,0.1425287356321839,6.059895833333333,8.13995157384988,256,30,226,15
2013-06-03 02:00,0.03636363636363636,0.9636363636363636,0.9581141468548291,0.9618845116106491,0.06521739130434782,7.53125,8.097159358793022,220,16,204,8
2013-06-03 02:30,0.047872340425531915,0.9468085106382979,0.9304364195233392,0.9362020241756329,0.12794612794612795,6.703703703703703,8.541560351413292,188,19,169,9
2013-06-03 03:00,0.043478260869565216,0.9478260869565217,0.9309266009960772,0.9355004932909388,0.09782608695652174,7.8166666666666655,8.043376068376068,115,11,104,5
2013-06-03 03:30,0.0625,0.9285714285714286,0.9134269948277021,0.917646670626558,0.21739130434782608,6.345238095238096,7.536764705882353,112,15,97,7
2013-06-03 04:00,0.056179775280898875,0.9325842696629213,0.9408755441067687,0.944890391887375,0.09740259740259741,8.766666666666667,7.7173044217687075,89,11,78,5
2013-06-03 04:30,0.03571428571428571,0.9642857142857143,0.9539900725467737,0.9551017809390406,0.08759124087591241,6.333333333333333,7.723958333333333,84,6,78,3
2013-06-03 05:00,0.036036036036036036,0.954954954954955,0.954424090734395,0.9534961742981236,0.08982035928143713,8.166666666666666,8.236805555555556,111,9,102,4
2013-06-03 05:30,0.09187279151943463,0.9081272084805654,0.8797841496090346,0.8871101401726877,0.18337408312958436,5.921875,7.4899491094147574,283,52,231,26
2013-06-03 06:00,0.14285714285714285,0.8160714285714286,0.7911888447368705,0.7970756174006308,0.32860520094562645,7.168181508714597,7.883621787724596,560,183,377,80
2013-06-03 06:30,0.16381418092909536,0.8060309698451508,0.7803987187461577,0.7856790396235936,0.34679958027282265,7.687984831029186,8.625788997939724,1227,439,788,201
2013-06-03 07:00,0.17994579945799458,0.789159891598916,0.759155433003561,0.7663549496268028,0.39241379310344826,8.348087928038716,9.425616607676279,1845,721,1124,332
2013-06-03 07:30,0.1792452830188679,0.7786949685534591,0.7432529221918405,0.7490337518413771,0.39950248756218903,8.294802621106578,9.638126947642835,2544,1019,1525,456
2013-06-03 08:00,0.18110544884359076,0.7828302626421011,0.7409577911559311,0.7478728037314242,0.411651420317766,9.028316090193355,10.798503336820016,2551,1016,1535,462
2013-06-03 08:30,0.17332772402187632,0.7963819941102229,0.7611298546261931,0.7696219048343134,0.35353274883960806,9.760684859544348,11.320896579539315,2377,896,1481,412
2013-06-03 09:00,0.15691868758915833,0.8259629101283881,0.7888630722721276,0.796892250600788,0.33794524580512214,8.935630322007276,10.64824930686138,2103,696,1407,330
2013-06-03 09:30,0.16372315035799523,0.8124105011933174,0.7648368992833007,0.781684647268149,0.3599406528189911,8.618847037904414,10.698948195681227,2095,736,1359,343
2013-06-03 10:00,0.15294742432288902,0.822623473181094,0.7984062461703183,0.8065219592030661,0.3331103678929766,8.990550897258872,10.001986088490426,1883,622,1261,288
2013-06-03 10:30,0.14394710071210579,0.8311291963377416,0.8052778893702419,0.8138740820188087,0.29882207067575944,8.670943094629157,9.760227700506112,1966,615,1351,283
2013-06-03 11:00,0.15518239722061378,0.8326577880718008,0.8102478326415883,0.818317752703441,0.3357689631176061,8.930412452591655,9.78995654456859,1727,557,1170,268
2013-06-03 11:30,0.1590909090909091,0.8187103594080338,0.7829516620142171,0.7918863205974728,0.3515749284123449,8.246186914936915,9.764838850671131,1892,644,1248,301
2013-06-03 12:00,0.16023268112109995,0.8191433104177683,0.7817487179092236,0.7936288894608406,0.33863781031190326,8.253052887821795,9.660125652557584,1891,645,1246,303
2013-06-03 12:30,0.15893333333333334,0.8208,0.7864167152958096,0.7950974721755287,0.343811394891945,8.440573451602864,9.842078286478106,1875,634,1241,298
2013-06-03 13:00,0.15271493212669685,0.8274886877828054,0.7990399985478945,0.8079409852663041,0.34041811846689896,8.436549567743764,9.582252074773105,1768,575,1193,270
2013-06-03 13:30,0.15165394402035623,0.8269720101781171,0.7967655183040278,0.8084987128338025,0.3215366001209921,8.139367030965392,9.193739161449358,1965,638,1327,298
2013-06-03 14:00,0.15279138099902057,0.8237022526934378,0.7901550377029031,0.8013966781537853,0.33101851851851855,8.088676736868885,9.419079819887155,2042,672,1370,312
2013-06-03 14:30,0.16717590571802707,0.7992143168921868,0.7597535807627348,0.7730165559468797,0.3678714859437751,8.206682553006958,9.662922691985763,2291,843,1448,383
2013-06-03 15:00,0.1565523306948109,0.8240985048372911,0.7925804034855398,0.7995237523286597,0.3356607189035428,8.31333028083028,9.52730007711967,2274,756,1518,356
2013-06-03 15:30,0.15446768060836502,0.8236692015209125,0.7941704591032769,0.8006966434451304,0.3288163716814159,8.224903208121713,9.45114198975714,2104,696,1408,325
2013-06-03 16:00,0.15544041450777202,0.8212435233160622,0.7902331975588694,0.8014015426778238,0.3276918587686023,8.239595103578155,9.388301376659182,1930,645,1285,300
2013-06-03 16:30,0.15343057806591032,0.8249594813614263,0.786850651421119,0.7988683264197524,0.3201248049921997,8.005133219954649,9.526791075780801,1851,608,1243,284
2013-06-03 17:00,0.1661392405063291,0.8136867088607594,0.7813267308655476,0.7880850529092772,0.34223587804301586,8.536626824262694,9.867825266732142,2528,891,1637,420
2013-06-03 17:30,0.17523680649526388,0.8024357239512855,0.7670397915300499,0.7745222050727278,0.37214342001576045,8.29496586829176,9.630164717706972,2956,1102,1854,518
2013-06-03 18:00,0.15869565217391304,0.822463768115942,0.7819755503632588,0.7939724860934119,0.3346328784925276,8.158242284254609,9.789274780725503,2760,928,1832,438
2013-06-03 18:30,0.1648590021691974,0.8156182212581344,0.7836931459091273,0.7943824247562233,0.3564204045734389,8.54291224472615,9.778752030817389,2766,966,1800,456
2013-06-03 19:00,0.1771080257365391,0.7954622417880122,0.7636776513452986,0.7726043393976103,0.3822825219473264,8.082785599389098,9.190713534470078,2953,1127,1826,523
2013-06-03 19:30,0.17384731670445955,0.798941798941799,0.771637917122389,0.7786284307972188,0.3830024537140308,7.807608687848791,8.708231186002338,2646,992,1654,460
2013-06-03 20:00,0.17399920729290527,0.8030122869599683,0.7741507727801407,0.7785352039792439,0.3742198751800288,7.735710062365899,8.750707865038954,2523,936,1587,439
2013-06-03 20:30,0.15388046387154328,0.8291703835860839,0.7997690575679829,0.8047387382428561,0.32297650130548305,7.807549297366108,9.036065585442005,2242,728,1514,345
2013-06-03 21:00,0.16919540229885058,0.8110344827586207,0.7930390199843751,0.8030109893023077,0.3581395348837209,8.278428978428979,8.801358377344371,2175,779,1396,368
2013-06-03 21:30,0.17387218045112782,0.8035714285714286,0.7829883955015174,0.7903515008174058,0.36845023565289714,8.357499828214113,9.062551753169233,2128,788,1340,370
2013-06-03 22:00,0.15173172072567345,0.8367234744365035,0.8131787280856023,0.8205287568698482,0.3274478330658106,8.145301256613756,9.108058831194981,1819,573,1246,276
2013-06-03 22:30,0.14399023794996949,0.8401464307504576,0.8100056694561849,0.8204712350847424,0.30994575045207956,7.716582521347373,8.894314503027347,1639,498,1141,236
2013-06-03 23:00,0.1475037821482602,0.8366111951588502,0.813789210246692,0.8237888651138227,0.3224341507720254,8.00298721340388,8.859821315365481,1322,411,911,195
2013-06-03 23:30,0.1303921568627451,0.8578431372549019,0.8371265463829975,0.8472545701270449,0.26259632483698875,7.695768229166667,8.471805508365765,1020,278,742,133
2013-06-04 00:00,0.12,0.8709677419354839,0.8606794429959428,0.8655866306798772,0.23982235381199113,7.863484848484848,8.302556318035968,775,193,582,93
2013-06-04 00:30,0.0936936936936937,0.9045045045045045,0.9112637267543789,0.9169804916555314,0.19719827586206898,8.529936974789917,8.053155554473163,555,105,450,52
2013-06-04 01:00,0.10098522167487685,0.8891625615763546,0.8782463290766586,0.8812602529940389,0.23333333333333334,7.901785714285714,8.54569584484268,406,86,320,41
2013-06-04 01:30,0.07462686567164178,0.9253731343283582,0.9184758379238233,0.9205850197314199,0.16933638443935928,7.25,7.862286263392458,268,40,228,20
2013-06-04 02:00,0.0625,0.9375,0.9289726691371837,0.9326938586824255,0.13312693498452013,6.916666666666666,7.634487734487735,208,26,182,13
2013-06-04 02:30,0.06451612903225806,0.9354838709677419,0.9265442584155512,0.9306674963171873,0.10743801652892562,7.35,8.009803921568627,155,20,135,10
2013-06-04 03:00,0.045454545454545456,0.9545454545454546,0.958122911699063,0.9618916290419606,0.0625,8.166666666666666,7.606037414965987,132,12,120,6
2013-06-04 03:30,0.024390243902439025,0.975609756097561,0.968895659983129,0.9670912581915323,0.08333333333333333,5.75,7.170061728395062,82,4,78,2
2013-06-04 04:00,0.06382978723404255,0.9361702127659575,0.9386203244317243,0.9366774128021306,0.18452380952380953,8.375,8.011522911051213,94,12,82,6
2013-06-04 04:30,0.0,1.0,1.0,1.0,0.109375,7.083333333333333,7.853395061728395,82,0,82,0
2013-06-04 05:00,0.02586206896551724,0.9741379310344828,0.9678245400206638,0.9697965057774723,0.2358974358974359,6.022321428571429,7.00534188034188,116,6,110,3
2013-06-04 05:30,0.07377049180327869,0.9221311475409836,0.9220588797958307,0.9276852834621379,0.4738292011019284,7.036974474474474,7.088754578754579,244,37,207,18
2013-06-04 06:00,0.12280701754385964,0.8574561403508771,0.8518170420251989,0.859127691491681,0.9215976331360947,7.380335884353741,7.5278345771518556,456,121,335,56
2013-06-04 06:30,0.158578856152513,0.8188908145580589,0.8033651514979536,0.8182888288400677,0.6142774899251583,8.472070297787658,8.871198984582303,1154,392,762,183
2013-06-04 07:00,0.16006423982869378,0.7997858672376874,0.7832066837137985,0.808017063695289,0.578748280605227,8.844304928312281,9.027944533397665,1868,673,1195,299
2013-06-04 07:30,0.18879415347137637,0.7754770604953309,0.7494244734051926,0.7773694504929001,0.39274331944103946,9.417268917268917,9.821476983040201,2463,1018,1445,465
2013-06-04 08:00,0.17421602787456447,0.7936507936507936,0.7560772464932655,0.7695765892528346,0.3012865497076023,9.175757814336158,10.741795071477352,2583,983,1600,450
2013-06-04 08:30,0.1680598328200616,0.8029036515618125,0.7597271550978947,0.7698587284435011,0.3311906092789268,9.088083158224581,11.040306787209788,2273,830,1443,382
2013-06-04 09:00,0.1605351170568562,0.8155757286192069,0.7961355062526911,0.8069011500677447,0.33759813899389357,9.962950492580122,10.684142642669519,2093,722,1371,336
2013-06-04 09:30,0.15779283639883834,0.8209099709583737,0.7909700107722846,0.7977623973353485,0.3061106284390385,9.2909891598916,10.708464766889158,2066,696,1370,326
2013-06-04 10:00,0.15644820295983086,0.8176532769556025,0.7762282785492897,0.7872343399415742,0.33354612192786465,9.251624338624339,11.320058550428588,1892,641,1251,296
2013-06-04 10:30,0.1533400809716599,0.8269230769230769,0.7963293596541556,0.806641651796805,0.2966656279214709,9.595267030423281,11.018969185682765,1976,645,1331,303
2013-06-04 11:00,0.14827201783723523,0.8355629877369007,0.7999405700925519,0.8097072840398876,0.31370038412291934,9.10829338181312,10.898039761305316,1794,561,1233,266
2013-06-04 11:30,0.1472,0.8346666666666667,0.8066020027448786,0.8106428025272977,0.2893830253679925,9.352324050240718,10.88463461807795,1875,586,1289,276
2013-06-04 12:00,0.13954741379310345,0.8426724137931034,0.8021580625924153,0.8070081591693496,0.3136543535620053,8.573036289394985,10.974500168458608,1856,551,1305,259
2013-06-04 12:30,0.14662273476112025,0.8341570565623284,0.7942214352383369,0.8039035671675139,0.3001285347043702,8.64937673751233,10.606936455712633,1821,569,1252,267
2013-06-04 13:00,0.1535365152386429,0.8269120184013801,0.7881169595578824,0.7956306901767959,0.35017064846416385,8.656972402597402,10.612532164458408,1739,568,1171,267
2013-06-04 13:30,0.1459660297239915,0.8296178343949044,0.8143542533045275,0.8178875714034005,0.31740942609810835,9.595526776776778,10.302481841705468,1884,596,1288,275
2013-06-04 14:00,0.14898295766904893,0.8350742166025289,0.7988345484242644,0.8102408653504359,0.3769280205655527,8.79129864311316,10.488573203251159,1819,571,1248,271
2013-06-04 14:30,0.16,0.819,0.7768264084781892,0.7874152238742433,0.3316478286734087,8.690555880822275,10.574490994465172,2000,682,1318,320
2013-06-04 15:00,0.1476923076923077,0.8358974358974359,0.8049385675008373,0.8102152116120358,0.27955133735979293,9.041999299719889,10.672995028335329,1950,608,1342,288
2013-06-04 15:30,0.14746800222593212,0.8397328881469115,0.8064389361637541,0.8072479533538504,0.2533375715193897,8.579853693813975,10.486618227039497,1797,553,1244,265
2013-06-04 16:00,0.13673088875077688,0.8514605344934743,0.830582631073877,0.8368061926833971,0.2522620340209917,9.078395061728395,10.052267127226651,1609,459,1150,220
2013-06-04 16:30,0.13277742142398974,0.8569595894804362,0.8335744590945119,0.8389002590840329,0.3380228136882129,8.994169444444443,10.320276033913542,1559,430,1129,207
2013-06-04 17:00,0.1443411700382723,0.8381629305631493,0.811376846921433,0.8115030838675121,0.3956953642384106,8.672411830893974,10.155390547613104,1829,560,1269,264
2013-06-04 17:30,0.1448493027440396,0.8412055780476833,0.8091861154371299,0.8221903325486706,0.3724155980109919,9.068108945232037,10.621131610531963,2223,675,1548,322
2013-06-04 18:00,0.15885947046843177,0.8191446028513238,0.7815860132810074,0.7839396364328094,0.3834940042323066,8.538997926497926,10.511034353919563,2455,834,1621,390
2013-06-04 18:30,0.16734542761940022,0.8119215105516475,0.7769583840555833,0.7759256207168413,0.38130274832287386,8.351416038925112,10.071384031915311,2701,960,1741,452
2013-06-04 19:00,0.1705982905982906,0.8061538461538461,0.7768328056032117,0.7762658158349033,0.36525612472160357,8.30536830551847,9.649635357382365,2925,1066,1859,499
2013-06-04 19:30,0.1741649625085208,0.8033401499659168,0.7772853743806099,0.782916138112222,0.3218712514994002,8.377927480214897,9.38385926902018,2934,1088,1846,511
2013-06-04 20:00,0.1651101979828166,0.8094882330967501,0.7893548737751556,0.7927051159140156,0.34662162162162163,8.398052616508412,9.248538943058106,2677,952,1725,442
2013-06-04 20:30,0.16945288753799392,0.8168693009118541,0.7881405448069312,0.7956070673223187,0.37262012692656393,8.331081448192728,9.40479048685845,2632,928,1704,446
2013-06-04 21:00,0.1715450166728418,0.8036309744349759,0.7807490118587144,0.7916195427761324,0.34901098901098904,8.396916585778996,9.095677495448525,2699,993,1706,463
2013-06-04 21:30,0.1729472431574772,0.8092026973423245,0.7874258201096433,0.7889103888348696,0.33310931899641577,8.591213851443372,9.440540807193042,2521,917,1604,436
2013-06-04 22:00,0.16863543788187374,0.8097759674134419,0.7899451642473606,0.7946741555567415,0.2901775147928994,8.548572178646436,9.371575294221705,2455,881,1574,414
2013-06-04 22:30,0.15165441176470587,0.8327205882352942,0.8097334703216378,0.8179217949599481,0.31047619047619046,8.345529681958254,9.25370855364717,2176,694,1482,330
2013-06-04 23:00,0.16236162361623616,0.8202424881391671,0.7910871734032427,0.797794182774065,0.22838002436053592,8.28292823189882,9.438169275480345,1897,649,1248,308
2013-06-04 23:30,0.14474553866490417,0.8374091209517515,0.8144593262296902,0.8213181984637667,0.23985821189444664,8.22957239057239,9.248816918103081,1513,465,1048,219
2013-06-05 00:00,0.14056939501779359,0.8469750889679716,0.8216886586645317,0.8328641266722838,0.1646586345381526,7.952623456790123,8.941543220572179,1124,330,794,158
2013-06-05 00:30,0.11668757841907151,0.8720200752823086,0.8567370526243331,0.8621687200613088,0.14415094339622642,7.952863577863579,8.694720739466355,797,195,602,93
2013-06-05 01:00,0.09803921568627451,0.8948306595365418,0.8777074217231874,0.8787309245074664,0.1108719052744887,7.294823232323233,8.354277248058901,561,114,447,55
2013-06-05 01:30,0.08264462809917356,0.9090909090909091,0.883153231608356,0.8891764296746282,0.17235772357723578,6.132936507936508,7.694811640071048,363,63,300,30
2013-06-05 02:00,0.09404388714733543,0.9028213166144201,0.896865640282442,0.8934773289677531,0.07269155206286837,7.488888888888889,8.004644536177045,319,61,258,30
2013-06-05 02:30,0.05286343612334802,0.9383259911894273,0.9344188266338431,0.9398452452790974,0.11442786069651742,7.630681818181818,7.713803459528141,227,26,201,12
2013-06-05 03:00,0.0851063829787234,0.9148936170212766,0.9043295171649215,0.9072114006338468,0.13780918727915195,7.434523809523809,8.143445548951288,188,32,156,16
2013-06-05 03:30,0.08163265306122448,0.9115646258503401,0.8902825271822606,0.8981696685037669,0.07480314960629922,6.138888888888889,7.2543237433862435,147,25,122,12
2013-06-05 04:00,0.04225352112676056,0.9507042253521126,0.929828252630343,0.9326299073145086,0.05737704918032787,5.125,7.575050200803212,142,13,129,6
2013-06-05 04:30,0.0,1.0,1.0,1.0,0.6470588235294118,6.164699074074075,7.375,89,0,89,0
2013-06-05 05:00,0.04,0.96,0.9591399965479012,0.9630701191271592,1.392156862745098,6.844425154320987,6.802696078431373,100,8,92,4
2013-06-05 05:30,0.12916666666666668,0.8541666666666666,0.8600402915038394,0.8729335564697902,1.648936170212766,7.5944671792328045,7.220515595515595,240,66,174,31
2013-06-05 06:00,0.1341991341991342,0.8484848484848485,0.8576917131717683,0.8792328145864872,1.526896551724138,8.540956889719203,7.826927671895205,462,132,330,62
2013-06-05 06:30,0.15717926932880205,0.8139337298215803,0.799128450305054,0.8395036819877663,0.9266347687400319,8.863814627360547,8.684531054569714,1177,404,773,185
2013-06-05 07:00,0.17811984606926884,0.7905442550852116,0.7577012674672011,0.8072207724619694,0.5967406380027739,9.114320565347352,9.403453615449545,1819,705,1114,324
