pickup_time,rides_pooled_fraction,vehicle_number_reduction,vehicle_miles_reduction,vehicle_time_reduction,pooled_passenger_fraction,avg_fare_amount_pooled,avg_fare_amount_rides,all_rides,pooled_rides,unpooled_rides,pooled_vans
2013-06-05 07:30,0.1857418111753372,0.7757225433526012,0.7481111767382651,0.7848470272132592,0.31309297912713474,9.501944920015571,9.761853173720596,2595,1064,1531,482
2013-06-05 08:00,0.1791161517403207,0.7895971842002346,0.763807580411084,0.7797624993785907,0.25659416936603424,9.412071123321123,10.120664414508294,2557,996,1561,458
2013-06-05 08:30,0.16226575809199317,0.8028109028960818,0.768474753146125,0.7750128025040415,0.24980278727320537,9.162106590799771,10.783310094274675,2348,844,1504,381
2013-06-05 09:00,0.1654320987654321,0.8138271604938272,0.7741091883519964,0.7859857683328535,0.2778645020293475,9.446994731800766,11.128347292000663,2025,712,1313,335
2013-06-05 09:30,0.14458438287153652,0.834256926952141,0.8127047004783309,0.8203811320144818,0.31271804630510625,9.434160052910052,10.446911224951117,1985,616,1369,287
2013-06-05 10:00,0.1438278595696489,0.8448471121177803,0.8191662372438415,0.836287900129864,0.29891304347826086,9.65822072072072,10.607789327026834,1766,528,1238,254
2013-06-05 10:30,0.1503800217155266,0.8306188925081434,0.8104307021255474,0.8199818957873296,0.2484790265770093,9.88463275935374,10.724003940445014,1842,589,1253,277
2013-06-05 11:00,0.15403274711946635,0.8289872650090965,0.8001488674462369,0.8101384592379942,0.28824833702882485,9.704103455541508,10.987291154282826,1649,536,1113,254
2013-06-05 11:30,0.1348973607038123,0.8457478005865102,0.8014717099768037,0.8122106456196498,0.2723054960742327,8.563188509021842,11.071786160876036,1705,493,1212,230
2013-06-05 12:00,0.1400611620795107,0.8501529051987767,0.814602211513749,0.8205586965025444,0.2876764593666539,8.857239255765199,10.865251530973943,1635,474,1161,229
2013-06-05 12:30,0.14080100125156444,0.8485607008760951,0.8173047570742981,0.8267838224339074,0.32927756653992396,9.14688151354818,10.737197790370839,1598,467,1131,225
2013-06-05 13:00,0.13998703823720027,0.8425145819831497,0.8099140984725784,0.81565324381387,0.3265696784073507,8.87063577586207,10.619207637828694,1543,459,1084,216
2013-06-05 13:30,0.14106395696353854,0.8392109982068141,0.8132224842663137,0.8238924404795925,0.3728148412415269,9.170452158481819,10.346692634007477,1673,505,1168,236
2013-06-05 14:00,0.1445993031358885,0.8403019744483159,0.8138343227292625,0.8221687194583683,0.3920612813370474,9.0971287550833,10.40893076335856,1722,524,1198,249
2013-06-05 14:30,0.16122121049812532,0.8216389930369576,0.7994133789234793,0.8021119948791041,0.2870100421120829,9.603602660199883,10.69758854661932,1867,634,1233,301
2013-06-05 15:00,0.15452653485952134,0.8309053069719042,0.7927686858483981,0.7964951902436141,0.19096079018258005,8.540893470790378,10.512618674686665,1922,622,1300,297
2013-06-05 15:30,0.14311163895486936,0.8420427553444181,0.8165801547705752,0.8091723466409824,0.170355466130114,8.992708333333333,10.861635592940974,1684,507,1177,241
2013-06-05 16:00,0.1256106071179344,0.8590369853454292,0.843315552492631,0.8441349067501752,0.34049452776651806,9.17962570621469,10.313355224261128,1433,382,1051,180
2013-06-05 16:30,0.11949685534591195,0.8710691823899371,0.8470343964639688,0.8515940772353648,0.5066037735849057,8.762261748531435,10.217487343909497,1272,316,956,152
2013-06-05 17:00,0.13553530751708429,0.8502277904328018,0.8247838469317296,0.8286807844587558,0.434913217623498,9.361433262101201,10.794479684547268,1756,501,1255,238
2013-06-05 17:30,0.1440677966101695,0.8394538606403014,0.8121504189121482,0.8139589784735691,0.445157689087357,8.908048861632194,10.373359445802912,2124,647,1477,306
2013-06-05 18:00,0.1490163248221013,0.833821682712432,0.7926457507730248,0.7938152720436166,0.43162074956564905,8.587625434500435,11.035455266821673,2389,753,1636,356
2013-06-05 18:30,0.16395304808784553,0.8152215070049224,0.7708466570908752,0.7718047581206917,0.4280623608017817,8.25098291131945,10.510552803223659,2641,921,1720,433
2013-06-05 19:00,0.16137654527230202,0.817574340126963,0.7879782690574867,0.7843609749145666,0.3846303124393557,8.385428910335252,10.115571341127614,2993,1029,1964,483
2013-06-05 19:30,0.18033333333333335,0.7933333333333333,0.7698807560476761,0.7616944337022353,0.3194253099783507,8.3322768450201,9.530964808425272,3000,1161,1839,541
2013-06-05 20:00,0.1795834755889382,0.797200409696142,0.7772762212937427,0.773576774315105,0.35629268292682925,8.22313263125763,9.034005102272866,2929,1120,1809,526
2013-06-05 20:30,0.17129977460555973,0.8099173553719008,0.7856843008546005,0.7907800794589579,0.399734395750332,8.438447498311792,9.349632531481749,2662,962,1700,456
2013-06-05 21:00,0.17507102272727273,0.80078125,0.7753671276761217,0.7782245533759553,0.3272158498435871,8.466256305596845,9.472812092070686,2816,1054,1762,493
2013-06-05 21:30,0.18278000729660707,0.7946005107624955,0.7751501803585013,0.7762540722979275,0.2832544123977615,8.793898840069732,9.567725269450632,2741,1064,1677,501
2013-06-05 22:00,0.1697602474864656,0.8163186388244393,0.8036768486316838,0.8038734523767317,0.2354795137325529,8.770615657266143,9.295462097286853,2586,914,1672,439
2013-06-05 22:30,0.16200873362445414,0.8231441048034934,0.7954850827428656,0.7999828059495383,0.21201501877346685,8.58671343537415,9.76529008502638,2290,776,1514,371
2013-06-05 23:00,0.15083798882681565,0.8359573387506348,0.7927982104725022,0.8011494243350887,0.1680161943319838,7.652077737077738,9.555070491026532,1969,620,1349,297
2013-06-05 23:30,0.13639070875521145,0.847528290649196,0.8253576165296812,0.8335289168878675,0.12829284981183717,8.218287037037037,9.164632677859158,1679,485,1194,229
2013-06-06 00:00,0.1272,0.86,0.8235441580437445,0.831338239239322,0.09201307800093414,8.139301801801803,8.981106714574386,1250,334,916,159
2013-06-06 00:30,0.12469733656174334,0.8656174334140436,0.8353903129490732,0.8416653420545591,0.08966015907447578,7.007902298850574,8.339674169064308,826,214,612,103
2013-06-06 01:00,0.08333333333333333,0.9120370370370371,0.8994132070549204,0.9021891487950177,0.07072515666965085,7.580555555555555,8.946311174848912,648,111,537,54
2013-06-06 01:30,0.08390022675736962,0.9160997732426304,0.8974880910965622,0.9014989323084659,0.1037037037037037,6.894230769230769,8.041892541330256,441,74,367,37
2013-06-06 02:00,0.07462686567164178,0.9223880597014925,0.9013914311943934,0.9101348962971473,0.05396290050590219,6.828125,8.18439750417711,335,51,284,25
2013-06-06 02:30,0.06390977443609022,0.9285714285714286,0.92644761060155,0.9318247319091313,0.08298755186721991,7.886363636363637,7.627360166288738,266,36,230,17
2013-06-06 03:00,0.052083333333333336,0.9479166666666666,0.9460841998439417,0.9455755553831743,0.13175675675675674,7.875,8.114214513556618,192,20,172,10
2013-06-06 03:30,0.06741573033707865,0.9213483146067416,0.878116025847672,0.8883241437461987,0.010869565217391304,5.0,8.436423992673994,178,26,152,12
2013-06-06 04:00,0.0547945205479452,0.9452054794520548,0.962157684425795,0.9510610551821335,0.04150943396226415,8.666666666666666,7.507412131519275,146,16,130,8
2013-06-06 04:30,0.011627906976744186,0.9883720930232558,0.9846503142059213,0.9849101724926438,0.3262411347517731,6.201388888888889,7.9759887005649714,86,2,84,1
2013-06-06 05:00,0.0297029702970297,0.9702970297029703,0.9670763844921713,0.9668152187407886,1.2133333333333334,7.038321995464853,7.736111111111111,101,6,95,3
2013-06-06 05:30,0.06722689075630252,0.9201680672268907,0.9238614818393798,0.9279216610063283,1.5087209302325582,7.551604220499569,7.246779736467237,238,35,203,16
2013-06-06 06:00,0.10650887573964497,0.8816568047337278,0.8849853384913638,0.8999604197701884,1.378960709759189,8.290200531167327,7.84966294503261,507,114,393,54
2013-06-06 06:30,0.15384615384615385,0.8126696832579186,0.8080106967493859,0.8513532061587052,0.9420378279438683,9.305563940612666,8.640512312109294,1105,377,728,170
2013-06-06 07:00,0.17170564746149458,0.8009127210496292,0.7824368792454334,0.8429951749170167,0.53177138800142,9.49455300649512,8.95749309881357,1753,650,1103,301
2013-06-06 07:30,0.17035490605427975,0.7916492693110647,0.7571601949345111,0.7946702155160962,0.32032644733486354,9.483079555475388,10.084683768448842,2395,907,1488,408
2013-06-06 08:00,0.18268041237113403,0.7830927835051547,0.7410105490902559,0.7649254612062237,0.2515511892450879,9.65689169186193,11.120088082992535,2425,969,1456,443
2013-06-06 08:30,0.1659252669039146,0.8104982206405694,0.7658727954865181,0.7787983736673516,0.3030882754851052,9.338155064824912,11.541746394457352,2248,799,1449,373
2013-06-06 09:00,0.13805220883534136,0.8509036144578314,0.8189163067204016,0.8256813031225549,0.29540023894862605,9.390416186635944,11.279720696753492,1992,572,1420,275
2013-06-06 09:30,0.1601796407185629,0.8228542914171657,0.7842032542118831,0.7964018658203467,0.2972172883362937,8.9028663255936,10.617143669360395,2004,676,1328,321
2013-06-06 10:00,0.1532349602724177,0.8314415437003405,0.7930881440650889,0.8015069810968317,0.3238095238095238,8.625396825396825,10.372221202405266,1762,567,1195,270
2013-06-06 10:30,0.14654717975751186,0.83078545071165,0.8112930891832852,0.8139131039758761,0.3403858120721842,9.150873692279943,10.158254178148423,1897,599,1298,278
2013-06-06 11:00,0.1520891364902507,0.8328690807799443,0.7966875612993926,0.8015573637012696,0.3169107856191744,8.702923459173459,10.558034800743586,1795,573,1222,273
2013-06-06 11:30,0.155126140633387,0.822866344605475,0.7921302900472468,0.7997854570337918,0.2511013215859031,8.968739801216437,10.379366563874896,1863,619,1244,289
2013-06-06 12:00,0.14852037967615858,0.8341708542713567,0.797074986517748,0.8023656358145824,0.2797862307450487,8.535964458247067,10.476043754663134,1791,563,1228,266
2013-06-06 12:30,0.13970588235294118,0.8412990196078431,0.8052018457903786,0.8129903832706178,0.3049460766084046,8.781982074438972,10.810670212519257,1632,487,1145,228
2013-06-06 13:00,0.14542190305206462,0.83901855176541,0.8218371910619614,0.8268512090030178,0.3278008298755187,9.328256828256828,10.197563731978704,1671,512,1159,243
2013-06-06 13:30,0.14035087719298245,0.8467836257309942,0.8130687055398923,0.8242858668387709,0.30701754385964913,8.986278735632183,10.80312232791401,1710,502,1208,240
2013-06-06 14:00,0.15276145710928318,0.8313748531139835,0.8072155864035317,0.8177751255874204,0.36151397240891403,9.640728869895536,10.587164439465566,1702,547,1155,260
2013-06-06 14:30,0.13957399103139012,0.8469730941704036,0.8068158268184772,0.8168102845690285,0.24106844741235392,8.677864583333333,10.926434706125216,1784,522,1262,249
2013-06-06 15:00,0.15706488781079442,0.8204972710733778,0.7715043856068301,0.7727171105256886,0.1618556701030928,8.46167369901547,11.285492192680273,1649,555,1094,259
2013-06-06 15:30,0.13958192852326365,0.8462575859743763,0.8180931634167146,0.8179727863088763,0.18720565149136578,9.014715608465607,10.773546253240774,1483,435,1048,207
2013-06-06 16:00,0.11245954692556634,0.883495145631068,0.8592299806571447,0.8639781026263601,0.2996164908916587,9.137354096520763,10.976297292488251,1236,283,953,139
2013-06-06 16:30,0.11693895098882201,0.8761822871883062,0.8597366588881261,0.8654754426348881,0.5031088082901555,9.485468426501035,10.42384936787922,1163,280,883,136
2013-06-06 17:00,0.12367491166077739,0.8692579505300353,0.8495526584909666,0.8512958605717114,0.5085666527371501,9.628583420547706,10.999910704580712,1415,360,1055,175
2013-06-06 17:30,0.13203684749232344,0.8587512794268168,0.8305708197612532,0.8297202206301798,0.47508109702152757,8.995802303036893,10.933618404076935,1954,534,1420,258
2013-06-06 18:00,0.14457831325301204,0.8396343996676361,0.8098670471729644,0.8069323363425353,0.44839337877312563,8.841303550093873,10.742876310753584,2407,734,1673,348
2013-06-06 18:30,0.16051660516605165,0.8140221402214022,0.78682749220932,0.7899973705813323,0.42119914346895077,9.10976456190166,10.399533510852226,2710,939,1771,435
2013-06-06 19:00,0.1749489448604493,0.8046289993192648,0.7696914034014282,0.772695089313132,0.36225385065314875,8.44127317678642,10.030253022441075,2938,1088,1850,514
2013-06-06 19:30,0.17866666666666667,0.803,0.7761582010750688,0.775251649288003,0.30047755491881567,8.647198837868482,9.922171842154576,3000,1127,1873,536
2013-06-06 20:00,0.16638484950963814,0.8123097734190058,0.7888417575091727,0.7878253550825915,0.35156706248783337,8.644254130223517,9.788787520407599,2957,1047,1910,492
2013-06-06 20:30,0.1621115687008611,0.8180456757768626,0.7981323882590864,0.8069666485630802,0.37232181897682554,8.903725867044834,9.644194296379547,2671,919,1752,433
2013-06-06 21:00,0.16626835097302833,0.8129054284738819,0.7854969677301005,0.7921692018525833,0.31513105639396344,8.77819389329806,9.87813838582384,2929,1035,1894,487
2013-06-06 21:30,0.16814814814814816,0.8096296296296296,0.7910780365872483,0.7918254976314929,0.2874894692502106,8.89647006499325,9.722859622948967,2700,968,1732,454
2013-06-06 22:00,0.15846383296047725,0.8240119313944817,0.8123129382406739,0.8149216362843434,0.2802278961806288,9.357889897944247,9.829874087010236,2682,897,1785,425
2013-06-06 22:30,0.15381460213289583,0.8269073010664479,0.8072667235505299,0.8047398263780344,0.2796352583586626,8.877564033189033,9.946887342611017,2438,797,1641,375
2013-06-06 23:00,0.16245318352059926,0.8211610486891385,0.7877764408338985,0.7902902065532167,0.24051309460181722,8.212896825396825,9.739364650532941,2136,729,1407,347
2013-06-06 23:30,0.1519047619047619,0.8285714285714286,0.7969321001043131,0.8057115207643598,0.19709827539009034,8.485015060240965,9.822083661135729,2100,679,1421,319
2013-06-07 00:00,0.14564831261101244,0.8348134991119005,0.803192150721069,0.8071323145026889,0.16776099803020356,8.002487562189055,9.555046858606456,1689,525,1164,246
2013-06-07 00:30,0.13732651570489407,0.8495252008765523,0.8227264081172179,0.8235394536136993,0.15439629785443837,7.671377233877234,9.046238910891862,1369,394,975,188
2013-06-07 01:00,0.1337386018237082,0.8551165146909828,0.8225879511060662,0.8242740321058095,0.1572969903463941,7.341429924242425,8.957554897833312,987,275,712,132
2013-06-07 01:30,0.14173228346456693,0.8503937007874016,0.8289857490472602,0.8317251727633633,0.1437308868501529,7.427251683501684,8.38428122630788,762,222,540,108
2013-06-07 02:00,0.11960132890365449,0.8704318936877077,0.8727423780266585,0.8781538721741176,0.11447492904446546,8.439254385964912,8.166928405650333,602,150,452,72
2013-06-07 02:30,0.1111111111111111,0.8760683760683761,0.8664308731577777,0.8707590616958901,0.09813664596273292,7.5875,7.986990117837761,468,110,358,52
2013-06-07 03:00,0.09322033898305085,0.8983050847457628,0.8811198559947067,0.8900534042158817,0.11945392491467577,7.727941176470588,8.620010022590995,354,69,285,33
2013-06-07 03:30,0.07744107744107744,0.9158249158249159,0.8813372282180234,0.8856580820679656,0.06476190476190476,5.591666666666667,8.002588996763754,297,48,249,23
2013-06-07 04:00,0.07364341085271318,0.9263565891472868,0.9088689382635363,0.9200372072460624,0.03711790393013101,7.321428571428571,8.421121129970139,258,38,220,19
2013-06-07 04:30,0.08053691275167785,0.9194630872483222,0.897633773112153,0.9045210913720366,0.44672131147540983,6.020238095238095,7.86468253968254,149,24,125,12
2013-06-07 05:00,0.05,0.9428571428571428,0.9367881961650147,0.9400672354082756,1.4734299516908214,6.964524371069182,7.537234042553192,140,15,125,7
2013-06-07 05:30,0.11180124223602485,0.8819875776397516,0.8867215991367808,0.898519868612114,1.408450704225352,8.053335611756664,7.588796152518978,322,74,248,36
2013-06-07 06:00,0.13556618819776714,0.8516746411483254,0.8412793284321564,0.8667716948038275,1.2256157635467981,8.074218132840397,8.066250937142206,627,178,449,85
2013-06-07 06:30,0.16507177033492823,0.8014354066985646,0.7883288839813855,0.8340166274966833,0.694558521560575,8.967176759155105,8.589080275979422,1254,456,798,207
2013-06-07 07:00,0.1821561338289963,0.7812002124269782,0.7568505793816821,0.8078674522881294,0.4886251236399604,9.419453403280958,9.296687091562186,1883,755,1128,343
2013-06-07 07:30,0.16295325469637395,0.7964176496286588,0.7517324583394784,0.775807962707034,0.3151885289431758,8.798245038007968,10.317006676872682,2289,839,1450,373
2013-06-07 08:00,0.17839965019676432,0.7909925666812418,0.7513327783236659,0.7674617820743386,0.2531353980035833,9.511544831431195,11.000287542650758,2287,886,1401,408
2013-06-07 08:30,0.15587529976019185,0.8177458033573142,0.7845259865646377,0.7963454751855723,0.3253153417424465,9.41939138058324,11.01923400730759,2085,705,1380,325
2013-06-07 09:00,0.15581643543223053,0.8255069370330843,0.7947108193346021,0.8100801680952666,0.3183767733421313,9.753526261453091,10.988765145683349,1874,619,1255,292
2013-06-07 09:30,0.16352201257861634,0.8123689727463312,0.786154368439603,0.8020953631080247,0.30140405616224647,9.65501187351581,10.504188802264776,1908,670,1238,312
2013-06-07 10:00,0.1588732394366197,0.8247887323943662,0.7946484889345695,0.8056428359913926,0.27478084962913013,9.47698237111954,10.796815940862393,1775,593,1182,282
2013-06-07 10:30,0.15406162464985995,0.8313725490196079,0.8007214576157602,0.8083849042580026,0.31241519674355495,9.280408526658526,10.732272177760787,1785,576,1209,275
2013-06-07 11:00,0.13546056592414207,0.847682119205298,0.8205021933209086,0.830092574169649,0.3049894588896697,9.420582877959927,10.76684567530202,1661,478,1183,225
2013-06-07 11:30,0.14504652435686918,0.8412698412698413,0.8007953003335032,0.8089772130133763,0.23757262750161395,8.801407967032967,10.927400004667533,1827,555,1272,265
2013-06-07 12:00,0.14488468361916026,0.8356002365464222,0.8119949212686127,0.8175924431725115,0.2382116660845267,9.527333959899748,10.764907509336783,1691,523,1168,245
2013-06-07 12:30,0.12905236907730674,0.8640897755610972,0.8407121832549571,0.84326651639997,0.319660014781966,9.42143365893366,10.97541462614589,1604,425,1179,207
2013-06-07 13:00,0.12411118293471235,0.8629605688429218,0.8346803290396705,0.8421267761569895,0.35790679908326967,9.14796963276836,10.856332868393189,1547,404,1143,192
2013-06-07 13:30,0.14416058394160583,0.8454987834549879,0.804700531257988,0.8175088041574816,0.2588396841743907,8.822084725703148,10.85366986873544,1644,491,1153,237
2013-06-07 14:00,0.14009378663540445,0.8429073856975381,0.8079848724974625,0.8128191885004724,0.25517702070808285,8.919582023060796,10.929184098219975,1706,507,1199,239
2013-06-07 14:30,0.131875,0.85375,0.8252556866639424,0.827028111888756,0.24019957234497505,8.825747863247862,10.869229288188542,1600,445,1155,211
